CNPJ_CIA;DT_REFER;VERSAO;DENOM_CIA;CD_CVM;GRUPO_DFP;MOEDA;ESCALA_MOEDA;ORDEM_EXERC;DT_INI_EXERC;DT_FIM_EXERC;COLUNA_DF;CD_CONTA;DS_CONTA;VL_CONTA;ST_CONTA_FIXA
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Lucro;5.05.01;Lucro Líquido do Período;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-1198708.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.01;Lucro Líquido do Período;-1551090.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Outros Resultados Abrangentes;5.05.01;Lucro Líquido do Período;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-1198708.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido;5.05.01;Lucro Líquido do Período;-1551090.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Participação dos Não Controladores;5.05.01;Lucro Líquido do Período;-422.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Participação dos Não Controladores;5.05.01;Lucro Líquido do Período;-158.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido Consolidado;5.05.01;Lucro Líquido do Período;-1199130.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido Consolidado;5.05.01;Lucro Líquido do Período;-1551248.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Capital Social Integralizado;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Lucro;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02;Outros Resultados Abrangentes;919.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Outros Resultados Abrangentes;5.05.02;Outros Resultados Abrangentes;10774.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido;5.05.02;Outros Resultados Abrangentes;11693.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Participação dos Não Controladores;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Participação dos Não Controladores;5.05.02;Outros Resultados Abrangentes;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido Consolidado;5.05.02;Outros Resultados Abrangentes;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido Consolidado;5.05.02;Outros Resultados Abrangentes;11693.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Capital Social Integralizado;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Lucro;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Outros Resultados Abrangentes;5.05.02.01;Ajustes de Instrumentos Financeiros;10774.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido;5.05.02.01;Ajustes de Instrumentos Financeiros;10774.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Participação dos Não Controladores;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Participação dos Não Controladores;5.05.02.01;Ajustes de Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido Consolidado;5.05.02.01;Ajustes de Instrumentos Financeiros;126146.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido Consolidado;5.05.02.01;Ajustes de Instrumentos Financeiros;10774.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Capital Social Integralizado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Lucro;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Lucro;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Lucros ou Prejuízos Acumulados;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Outros Resultados Abrangentes;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Outros Resultados Abrangentes;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Participação dos Não Controladores;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Participação dos Não Controladores;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido Consolidado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido Consolidado;5.05.02.02;Tributos s/ Ajustes Instrumentos Financeiros;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Capital Social Integralizado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Capital Social Integralizado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Lucro;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Reservas de Lucro;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Lucros ou Prejuízos Acumulados;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Lucros ou Prejuízos Acumulados;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Outros Resultados Abrangentes;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Outros Resultados Abrangentes;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Participação dos Não Controladores;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Participação dos Não Controladores;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Patrimônio Líquido Consolidado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Patrimônio Líquido Consolidado;5.05.02.03;Equiv. Patrim. s/Result. Abrang. Coligadas;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Capital Social Integralizado;5.05.02.04;Ajustes de Conversão do Período;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;ÚLTIMO;2019-04-01;2020-03-31;Capital Social Integralizado;5.05.02.04;Ajustes de Conversão do Período;0.0000000000;S
15.527.906/0001-36;2020-03-31;1;BIOSEV S.A.;022845;DF Consolidado - Demonstração das Mutações do Patrimônio Líquido;REAL;MIL;PENÚLTIMO;2018-04-01;2019-03-31;Reservas de Capital, Opções Outorgadas e Ações em Tesouraria;5.05.02.04;Ajustes de Conversão do Período;0.0000000000;S
